	Element	Label	Synonyms	is_a	type_of	part_of	located_at	affects	can_affect	is_involved_in	quality_of	related_to	is_similar_to
519	wealth	Wealth							food_waste, vulnerability			economic	
269	weekly	Weekly			frequency								
255	western_sahara	Western Sahara		territory		africa							
302	wetland	Wetland											
568	wildfire	Wildfire			fire			air_quality	forest				
399	wind	Wind		natural_phenomena				erosion	extreme_events				
412	wind_energy	Wind energy			renewable_energy								
515	women	Women		gender	rights, person								
256	yemen	Yemen		country		asia							
257	zambia	Zambia		country		africa							
258	zimbabwe	Zimbabwe		country		africa							
	wheat	Wheat			crop								
	corn	Corn			crop								
	soy	Soy			crop								
	rice	Rice			crop								
	food_production	Food production								agriculture		food	
	public_service	Public service										society	
	hospital	Hospital			public_service								
